;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-Feb-15 11:01:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0118	0x03F50000  	1013
0x011C	0x03F50000  	1013
0x0120	0x03F50000  	1013
0x0124	0x03F50000  	1013
0x0128	0x03F50000  	1013
0x012C	0x03F50000  	1013
0x0130	0x03F50000  	1013
0x0134	0x03F50000  	1013
0x0138	0x03F50000  	1013
0x013C	0x03F50000  	1013
0x0140	0x03F50000  	1013
0x0144	0x03F50000  	1013
0x0148	0x03F50000  	1013
0x014C	0x03F50000  	1013
0x0150	0x03F50000  	1013
0x0154	0x03F50000  	1013
0x0158	0x03F50000  	1013
0x015C	0x03F50000  	1013
0x0160	0x03F50000  	1013
0x0164	0x03F50000  	1013
0x0168	0x03F50000  	1013
0x016C	0x03F50000  	1013
0x0170	0x03F50000  	1013
0x0174	0x03F50000  	1013
0x0178	0x03F50000  	1013
0x017C	0x03F50000  	1013
0x0180	0x03F50000  	1013
0x0184	0x03F50000  	1013
; end of ____SysVT
_main:
;STM32F4xx_SPL_Test.c, 10 :: 		void main()
0x07B0	0xB081    SUB	SP, SP, #4
0x07B2	0xF7FFFE4B  BL	1100
0x07B6	0xF7FFFE21  BL	1020
0x07BA	0xF000F897  BL	2284
0x07BE	0xF7FFFE33  BL	1064
;STM32F4xx_SPL_Test.c, 12 :: 		unsigned char s = 0;
0x07C2	0x2000    MOVS	R0, #0
0x07C4	0xF88D0000  STRB	R0, [SP, #0]
;STM32F4xx_SPL_Test.c, 14 :: 		setup_GPIOs();
0x07C8	0xF7FFFDB6  BL	_setup_GPIOs+0
;STM32F4xx_SPL_Test.c, 15 :: 		check_LEDs();
0x07CC	0xF7FFFDF4  BL	_check_LEDs+0
;STM32F4xx_SPL_Test.c, 17 :: 		while(1)
L_main27:
;STM32F4xx_SPL_Test.c, 19 :: 		if(GPIO_ReadInputDataBit(GPIOA, GPIO_Pin_0))
0x07D0	0xF2400101  MOVW	R1, #1
0x07D4	0x4843    LDR	R0, [PC, #268]
0x07D6	0xF7FFFDA5  BL	_GPIO_ReadInputDataBit+0
0x07DA	0xB160    CBZ	R0, L_main29
;STM32F4xx_SPL_Test.c, 21 :: 		while(GPIO_ReadInputDataBit(GPIOA, GPIO_Pin_0) == 1);
L_main30:
0x07DC	0xF2400101  MOVW	R1, #1
0x07E0	0x4840    LDR	R0, [PC, #256]
0x07E2	0xF7FFFD9F  BL	_GPIO_ReadInputDataBit+0
0x07E6	0x2801    CMP	R0, #1
0x07E8	0xD100    BNE	L_main31
0x07EA	0xE7F7    B	L_main30
L_main31:
;STM32F4xx_SPL_Test.c, 22 :: 		s++;
0x07EC	0xF89D0000  LDRB	R0, [SP, #0]
0x07F0	0x1C40    ADDS	R0, R0, #1
0x07F2	0xF88D0000  STRB	R0, [SP, #0]
;STM32F4xx_SPL_Test.c, 23 :: 		}
L_main29:
;STM32F4xx_SPL_Test.c, 25 :: 		if(s >= 6)
0x07F6	0xF89D0000  LDRB	R0, [SP, #0]
0x07FA	0x2806    CMP	R0, #6
0x07FC	0xDB02    BLT	L_main32
;STM32F4xx_SPL_Test.c, 27 :: 		s = 0;
0x07FE	0x2000    MOVS	R0, #0
0x0800	0xF88D0000  STRB	R0, [SP, #0]
;STM32F4xx_SPL_Test.c, 28 :: 		}
L_main32:
;STM32F4xx_SPL_Test.c, 30 :: 		switch(s)
0x0804	0xE02D    B	L_main33
;STM32F4xx_SPL_Test.c, 32 :: 		case 1:
L_main35:
;STM32F4xx_SPL_Test.c, 34 :: 		GPIO_SetBits(GPIOD, GPIO_Pin_12);
0x0806	0xF2410100  MOVW	R1, #4096
0x080A	0x4837    LDR	R0, [PC, #220]
0x080C	0xF7FFFD26  BL	_GPIO_SetBits+0
;STM32F4xx_SPL_Test.c, 35 :: 		break;
0x0810	0xE03C    B	L_main34
;STM32F4xx_SPL_Test.c, 37 :: 		case 2:
L_main36:
;STM32F4xx_SPL_Test.c, 39 :: 		GPIO_SetBits(GPIOD, GPIO_Pin_13);
0x0812	0xF2420100  MOVW	R1, #8192
0x0816	0x4834    LDR	R0, [PC, #208]
0x0818	0xF7FFFD20  BL	_GPIO_SetBits+0
;STM32F4xx_SPL_Test.c, 40 :: 		break;
0x081C	0xE036    B	L_main34
;STM32F4xx_SPL_Test.c, 42 :: 		case 3:
L_main37:
;STM32F4xx_SPL_Test.c, 44 :: 		GPIO_SetBits(GPIOD, GPIO_Pin_14);
0x081E	0xF2440100  MOVW	R1, #16384
0x0822	0x4831    LDR	R0, [PC, #196]
0x0824	0xF7FFFD1A  BL	_GPIO_SetBits+0
;STM32F4xx_SPL_Test.c, 45 :: 		break;
0x0828	0xE030    B	L_main34
;STM32F4xx_SPL_Test.c, 47 :: 		case 4:
L_main38:
;STM32F4xx_SPL_Test.c, 49 :: 		GPIO_SetBits(GPIOD, GPIO_Pin_15);
0x082A	0xF2480100  MOVW	R1, #32768
0x082E	0x482E    LDR	R0, [PC, #184]
0x0830	0xF7FFFD14  BL	_GPIO_SetBits+0
;STM32F4xx_SPL_Test.c, 50 :: 		break;
0x0834	0xE02A    B	L_main34
;STM32F4xx_SPL_Test.c, 52 :: 		case 5:
L_main39:
;STM32F4xx_SPL_Test.c, 54 :: 		GPIO_SetBits(GPIOD, GPIO_Pin_12);
0x0836	0xF2410100  MOVW	R1, #4096
0x083A	0x482B    LDR	R0, [PC, #172]
0x083C	0xF7FFFD0E  BL	_GPIO_SetBits+0
;STM32F4xx_SPL_Test.c, 55 :: 		GPIO_SetBits(GPIOD, GPIO_Pin_13);
0x0840	0xF2420100  MOVW	R1, #8192
0x0844	0x4828    LDR	R0, [PC, #160]
0x0846	0xF7FFFD09  BL	_GPIO_SetBits+0
;STM32F4xx_SPL_Test.c, 56 :: 		GPIO_SetBits(GPIOD, GPIO_Pin_14);
0x084A	0xF2440100  MOVW	R1, #16384
0x084E	0x4826    LDR	R0, [PC, #152]
0x0850	0xF7FFFD04  BL	_GPIO_SetBits+0
;STM32F4xx_SPL_Test.c, 57 :: 		GPIO_SetBits(GPIOD, GPIO_Pin_15);
0x0854	0xF2480100  MOVW	R1, #32768
0x0858	0x4823    LDR	R0, [PC, #140]
0x085A	0xF7FFFCFF  BL	_GPIO_SetBits+0
;STM32F4xx_SPL_Test.c, 58 :: 		break;
0x085E	0xE015    B	L_main34
;STM32F4xx_SPL_Test.c, 60 :: 		default:
L_main40:
;STM32F4xx_SPL_Test.c, 62 :: 		break;
0x0860	0xE014    B	L_main34
;STM32F4xx_SPL_Test.c, 64 :: 		}
L_main33:
0x0862	0xF89D0000  LDRB	R0, [SP, #0]
0x0866	0x2801    CMP	R0, #1
0x0868	0xD0CD    BEQ	L_main35
0x086A	0xF89D0000  LDRB	R0, [SP, #0]
0x086E	0x2802    CMP	R0, #2
0x0870	0xD0CF    BEQ	L_main36
0x0872	0xF89D0000  LDRB	R0, [SP, #0]
0x0876	0x2803    CMP	R0, #3
0x0878	0xD0D1    BEQ	L_main37
0x087A	0xF89D0000  LDRB	R0, [SP, #0]
0x087E	0x2804    CMP	R0, #4
0x0880	0xD0D3    BEQ	L_main38
0x0882	0xF89D0000  LDRB	R0, [SP, #0]
0x0886	0x2805    CMP	R0, #5
0x0888	0xD0D5    BEQ	L_main39
0x088A	0xE7E9    B	L_main40
L_main34:
;STM32F4xx_SPL_Test.c, 65 :: 		Delay_ms(90);
0x088C	0xF64E677E  MOVW	R7, #61054
0x0890	0xF2C00736  MOVT	R7, #54
0x0894	0xBF00    NOP
0x0896	0xBF00    NOP
L_main41:
0x0898	0x1E7F    SUBS	R7, R7, #1
0x089A	0xD1FD    BNE	L_main41
0x089C	0xBF00    NOP
0x089E	0xBF00    NOP
0x08A0	0xBF00    NOP
;STM32F4xx_SPL_Test.c, 67 :: 		GPIO_ResetBits(GPIOD, GPIO_Pin_12);
0x08A2	0xF2410100  MOVW	R1, #4096
0x08A6	0x4810    LDR	R0, [PC, #64]
0x08A8	0xF7FFFCDC  BL	_GPIO_ResetBits+0
;STM32F4xx_SPL_Test.c, 68 :: 		GPIO_ResetBits(GPIOD, GPIO_Pin_13);
0x08AC	0xF2420100  MOVW	R1, #8192
0x08B0	0x480D    LDR	R0, [PC, #52]
0x08B2	0xF7FFFCD7  BL	_GPIO_ResetBits+0
;STM32F4xx_SPL_Test.c, 69 :: 		GPIO_ResetBits(GPIOD, GPIO_Pin_14);
0x08B6	0xF2440100  MOVW	R1, #16384
0x08BA	0x480B    LDR	R0, [PC, #44]
0x08BC	0xF7FFFCD2  BL	_GPIO_ResetBits+0
;STM32F4xx_SPL_Test.c, 70 :: 		GPIO_ResetBits(GPIOD, GPIO_Pin_15);
0x08C0	0xF2480100  MOVW	R1, #32768
0x08C4	0x4808    LDR	R0, [PC, #32]
0x08C6	0xF7FFFCCD  BL	_GPIO_ResetBits+0
;STM32F4xx_SPL_Test.c, 71 :: 		Delay_ms(90);
0x08CA	0xF64E677E  MOVW	R7, #61054
0x08CE	0xF2C00736  MOVT	R7, #54
L_main43:
0x08D2	0x1E7F    SUBS	R7, R7, #1
0x08D4	0xD1FD    BNE	L_main43
0x08D6	0xBF00    NOP
0x08D8	0xBF00    NOP
0x08DA	0xBF00    NOP
0x08DC	0xBF00    NOP
0x08DE	0xBF00    NOP
;STM32F4xx_SPL_Test.c, 72 :: 		}
0x08E0	0xE776    B	L_main27
;STM32F4xx_SPL_Test.c, 73 :: 		}
L_end_main:
L__main_end_loop:
0x08E2	0xE7FE    B	L__main_end_loop
0x08E4	0x00004002  	#1073872896
0x08E8	0x0C004002  	#1073875968
; end of _main
_setup_GPIOs:
;STM32F4xx_SPL_Test.c, 76 :: 		void setup_GPIOs()
0x0338	0xB083    SUB	SP, SP, #12
0x033A	0xF8CDE000  STR	LR, [SP, #0]
;STM32F4xx_SPL_Test.c, 80 :: 		RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOA, ENABLE);
0x033E	0x2101    MOVS	R1, #1
0x0340	0xF04F0001  MOV	R0, #1
0x0344	0xF7FFFF92  BL	_RCC_AHB1PeriphClockCmd+0
;STM32F4xx_SPL_Test.c, 81 :: 		RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOD, ENABLE);
0x0348	0x2101    MOVS	R1, #1
0x034A	0xF04F0008  MOV	R0, #8
0x034E	0xF7FFFF8D  BL	_RCC_AHB1PeriphClockCmd+0
;STM32F4xx_SPL_Test.c, 83 :: 		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0;
0x0352	0xF2400001  MOVW	R0, #1
0x0356	0x9001    STR	R0, [SP, #4]
;STM32F4xx_SPL_Test.c, 84 :: 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
0x0358	0x2000    MOVS	R0, #0
0x035A	0xF88D0008  STRB	R0, [SP, #8]
;STM32F4xx_SPL_Test.c, 85 :: 		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
0x035E	0x2002    MOVS	R0, #2
0x0360	0xF88D0009  STRB	R0, [SP, #9]
;STM32F4xx_SPL_Test.c, 86 :: 		GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0x0364	0x2000    MOVS	R0, #0
0x0366	0xF88D000A  STRB	R0, [SP, #10]
;STM32F4xx_SPL_Test.c, 87 :: 		GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_DOWN;
0x036A	0x2002    MOVS	R0, #2
0x036C	0xF88D000B  STRB	R0, [SP, #11]
;STM32F4xx_SPL_Test.c, 88 :: 		GPIO_Init(GPIOA, &GPIO_InitStructure);
0x0370	0xA801    ADD	R0, SP, #4
0x0372	0x4601    MOV	R1, R0
0x0374	0x480D    LDR	R0, [PC, #52]
0x0376	0xF7FFFF07  BL	_GPIO_Init+0
;STM32F4xx_SPL_Test.c, 90 :: 		GPIO_InitStructure.GPIO_Pin = (GPIO_Pin_12 | GPIO_Pin_13 | GPIO_Pin_14 | GPIO_Pin_15);
0x037A	0xF44F4070  MOV	R0, #61440
0x037E	0x9001    STR	R0, [SP, #4]
;STM32F4xx_SPL_Test.c, 91 :: 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
0x0380	0x2001    MOVS	R0, #1
0x0382	0xF88D0008  STRB	R0, [SP, #8]
;STM32F4xx_SPL_Test.c, 92 :: 		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_2MHz;
0x0386	0x2000    MOVS	R0, #0
0x0388	0xF88D0009  STRB	R0, [SP, #9]
;STM32F4xx_SPL_Test.c, 93 :: 		GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0x038C	0x2000    MOVS	R0, #0
0x038E	0xF88D000A  STRB	R0, [SP, #10]
;STM32F4xx_SPL_Test.c, 94 :: 		GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
0x0392	0x2000    MOVS	R0, #0
0x0394	0xF88D000B  STRB	R0, [SP, #11]
;STM32F4xx_SPL_Test.c, 95 :: 		GPIO_Init(GPIOD, &GPIO_InitStructure);
0x0398	0xA801    ADD	R0, SP, #4
0x039A	0x4601    MOV	R1, R0
0x039C	0x4804    LDR	R0, [PC, #16]
0x039E	0xF7FFFEF3  BL	_GPIO_Init+0
;STM32F4xx_SPL_Test.c, 96 :: 		}
L_end_setup_GPIOs:
0x03A2	0xF8DDE000  LDR	LR, [SP, #0]
0x03A6	0xB003    ADD	SP, SP, #12
0x03A8	0x4770    BX	LR
0x03AA	0xBF00    NOP
0x03AC	0x00004002  	#1073872896
0x03B0	0x0C004002  	#1073875968
; end of _setup_GPIOs
_RCC_AHB1PeriphClockCmd:
;stm32f4xx_rcc.c, 1091 :: 		void RCC_AHB1PeriphClockCmd(uint32_t RCC_AHB1Periph, FunctionalState NewState)
; NewState start address is: 4 (R1)
; RCC_AHB1Periph start address is: 0 (R0)
; NewState end address is: 4 (R1)
; RCC_AHB1Periph end address is: 0 (R0)
; RCC_AHB1Periph start address is: 0 (R0)
; NewState start address is: 4 (R1)
;stm32f4xx_rcc.c, 1097 :: 		if (NewState != DISABLE)
0x026C	0xB121    CBZ	R1, L_RCC_AHB1PeriphClockCmd48
; NewState end address is: 4 (R1)
;stm32f4xx_rcc.c, 1099 :: 		RCC->AHB1ENR |= RCC_AHB1Periph;
0x026E	0x4B05    LDR	R3, [PC, #20]
0x0270	0x681A    LDR	R2, [R3, #0]
0x0272	0x4302    ORRS	R2, R0
; RCC_AHB1Periph end address is: 0 (R0)
0x0274	0x601A    STR	R2, [R3, #0]
;stm32f4xx_rcc.c, 1100 :: 		}
0x0276	0xE004    B	L_RCC_AHB1PeriphClockCmd49
L_RCC_AHB1PeriphClockCmd48:
;stm32f4xx_rcc.c, 1103 :: 		RCC->AHB1ENR &= ~RCC_AHB1Periph;
; RCC_AHB1Periph start address is: 0 (R0)
0x0278	0x43C4    MVN	R4, R0
; RCC_AHB1Periph end address is: 0 (R0)
0x027A	0x4B02    LDR	R3, [PC, #8]
0x027C	0x681A    LDR	R2, [R3, #0]
0x027E	0x4022    ANDS	R2, R4
0x0280	0x601A    STR	R2, [R3, #0]
;stm32f4xx_rcc.c, 1104 :: 		}
L_RCC_AHB1PeriphClockCmd49:
;stm32f4xx_rcc.c, 1105 :: 		}
L_end_RCC_AHB1PeriphClockCmd:
0x0282	0x4770    BX	LR
0x0284	0x38304002  	#1073887280
; end of _RCC_AHB1PeriphClockCmd
_GPIO_Init:
;stm32f4xx_gpio.c, 188 :: 		void GPIO_Init(GPIO_TypeDef* GPIOx, GPIO_InitTypeDef* GPIO_InitStruct)
; GPIO_InitStruct start address is: 4 (R1)
; GPIOx start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; GPIO_InitStruct end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; GPIOx start address is: 0 (R0)
; GPIO_InitStruct start address is: 4 (R1)
;stm32f4xx_gpio.c, 190 :: 		uint32_t pinpos = 0x00, pos = 0x00 , currentpin = 0x00;
;stm32f4xx_gpio.c, 200 :: 		for (pinpos = 0x00; pinpos < 0x10; pinpos++)
; pinpos start address is: 20 (R5)
0x018A	0xF04F0500  MOV	R5, #0
; GPIOx end address is: 0 (R0)
; GPIO_InitStruct end address is: 4 (R1)
; pinpos end address is: 20 (R5)
0x018E	0x9100    STR	R1, [SP, #0]
0x0190	0x4601    MOV	R1, R0
0x0192	0x9800    LDR	R0, [SP, #0]
L_GPIO_Init44:
; pinpos start address is: 20 (R5)
; GPIOx start address is: 4 (R1)
; GPIO_InitStruct start address is: 0 (R0)
; GPIO_InitStruct start address is: 0 (R0)
; GPIO_InitStruct end address is: 0 (R0)
; GPIOx start address is: 4 (R1)
; GPIOx end address is: 4 (R1)
0x0194	0x2D10    CMP	R5, #16
0x0196	0xD25E    BCS	L_GPIO_Init45
; GPIO_InitStruct end address is: 0 (R0)
; GPIOx end address is: 4 (R1)
;stm32f4xx_gpio.c, 202 :: 		pos = ((uint32_t)0x01) << pinpos;
; GPIOx start address is: 4 (R1)
; GPIO_InitStruct start address is: 0 (R0)
0x0198	0xF04F0201  MOV	R2, #1
0x019C	0xFA02F305  LSL	R3, R2, R5
;stm32f4xx_gpio.c, 204 :: 		currentpin = (GPIO_InitStruct->GPIO_Pin) & pos;
0x01A0	0x6802    LDR	R2, [R0, #0]
0x01A2	0x401A    ANDS	R2, R3
;stm32f4xx_gpio.c, 206 :: 		if (currentpin == pos)
0x01A4	0x429A    CMP	R2, R3
0x01A6	0xD154    BNE	L_GPIO_Init47
;stm32f4xx_gpio.c, 208 :: 		GPIOx->MODER  &= ~(GPIO_MODER_MODER0 << (pinpos * 2));
0x01A8	0x006B    LSLS	R3, R5, #1
0x01AA	0xF04F0203  MOV	R2, #3
0x01AE	0x409A    LSLS	R2, R3
0x01B0	0x43D3    MVN	R3, R2
0x01B2	0x680A    LDR	R2, [R1, #0]
0x01B4	0x401A    ANDS	R2, R3
0x01B6	0x600A    STR	R2, [R1, #0]
;stm32f4xx_gpio.c, 209 :: 		GPIOx->MODER |= (((uint32_t)GPIO_InitStruct->GPIO_Mode) << (pinpos * 2));
0x01B8	0x1D02    ADDS	R2, R0, #4
0x01BA	0x7812    LDRB	R2, [R2, #0]
0x01BC	0xB2D3    UXTB	R3, R2
0x01BE	0x006A    LSLS	R2, R5, #1
0x01C0	0x4093    LSLS	R3, R2
0x01C2	0x680A    LDR	R2, [R1, #0]
0x01C4	0x431A    ORRS	R2, R3
0x01C6	0x600A    STR	R2, [R1, #0]
;stm32f4xx_gpio.c, 211 :: 		if ((GPIO_InitStruct->GPIO_Mode == GPIO_Mode_OUT) || (GPIO_InitStruct->GPIO_Mode == GPIO_Mode_AF))
0x01C8	0x1D02    ADDS	R2, R0, #4
0x01CA	0x7812    LDRB	R2, [R2, #0]
0x01CC	0x2A01    CMP	R2, #1
0x01CE	0xD004    BEQ	L__GPIO_Init66
0x01D0	0x1D02    ADDS	R2, R0, #4
0x01D2	0x7812    LDRB	R2, [R2, #0]
0x01D4	0x2A02    CMP	R2, #2
0x01D6	0xD000    BEQ	L__GPIO_Init65
0x01D8	0xE026    B	L_GPIO_Init50
L__GPIO_Init66:
L__GPIO_Init65:
;stm32f4xx_gpio.c, 217 :: 		GPIOx->OSPEEDR &= ~(GPIO_OSPEEDER_OSPEEDR0 << (pinpos * 2));
0x01DA	0xF2010408  ADDW	R4, R1, #8
0x01DE	0x006B    LSLS	R3, R5, #1
0x01E0	0xF04F0203  MOV	R2, #3
0x01E4	0x409A    LSLS	R2, R3
0x01E6	0x43D3    MVN	R3, R2
0x01E8	0x6822    LDR	R2, [R4, #0]
0x01EA	0x401A    ANDS	R2, R3
0x01EC	0x6022    STR	R2, [R4, #0]
;stm32f4xx_gpio.c, 218 :: 		GPIOx->OSPEEDR |= ((uint32_t)(GPIO_InitStruct->GPIO_Speed) << (pinpos * 2));
0x01EE	0xF2010408  ADDW	R4, R1, #8
0x01F2	0x1D42    ADDS	R2, R0, #5
0x01F4	0x7812    LDRB	R2, [R2, #0]
0x01F6	0xB2D3    UXTB	R3, R2
0x01F8	0x006A    LSLS	R2, R5, #1
0x01FA	0x4093    LSLS	R3, R2
0x01FC	0x6822    LDR	R2, [R4, #0]
0x01FE	0x431A    ORRS	R2, R3
0x0200	0x6022    STR	R2, [R4, #0]
;stm32f4xx_gpio.c, 224 :: 		GPIOx->OTYPER  &= ~((GPIO_OTYPER_OT_0) << ((uint16_t)pinpos)) ;
0x0202	0x1D0C    ADDS	R4, R1, #4
0x0204	0xB2AB    UXTH	R3, R5
0x0206	0xF04F0201  MOV	R2, #1
0x020A	0x409A    LSLS	R2, R3
0x020C	0x43D3    MVN	R3, R2
0x020E	0x6822    LDR	R2, [R4, #0]
0x0210	0x401A    ANDS	R2, R3
0x0212	0x6022    STR	R2, [R4, #0]
;stm32f4xx_gpio.c, 225 :: 		GPIOx->OTYPER |= (uint16_t)(((uint16_t)GPIO_InitStruct->GPIO_OType) << ((uint16_t)pinpos));
0x0214	0x1D0C    ADDS	R4, R1, #4
0x0216	0x1D82    ADDS	R2, R0, #6
0x0218	0x7812    LDRB	R2, [R2, #0]
0x021A	0xB2D3    UXTB	R3, R2
0x021C	0xB2AA    UXTH	R2, R5
0x021E	0x4093    LSLS	R3, R2
0x0220	0xB29B    UXTH	R3, R3
0x0222	0x6822    LDR	R2, [R4, #0]
0x0224	0x431A    ORRS	R2, R3
0x0226	0x6022    STR	R2, [R4, #0]
;stm32f4xx_gpio.c, 226 :: 		}
L_GPIO_Init50:
;stm32f4xx_gpio.c, 229 :: 		GPIOx->PUPDR &= ~(GPIO_PUPDR_PUPDR0 << ((uint16_t)pinpos * 2));
0x0228	0xF201040C  ADDW	R4, R1, #12
0x022C	0xB2AA    UXTH	R2, R5
0x022E	0x0053    LSLS	R3, R2, #1
0x0230	0xF04F0203  MOV	R2, #3
0x0234	0x409A    LSLS	R2, R3
0x0236	0x43D3    MVN	R3, R2
0x0238	0x6822    LDR	R2, [R4, #0]
0x023A	0x401A    ANDS	R2, R3
0x023C	0x6022    STR	R2, [R4, #0]
;stm32f4xx_gpio.c, 230 :: 		GPIOx->PUPDR |= (((uint32_t)GPIO_InitStruct->GPIO_PuPd) << (pinpos * 2));
0x023E	0xF201040C  ADDW	R4, R1, #12
0x0242	0x1DC2    ADDS	R2, R0, #7
0x0244	0x7812    LDRB	R2, [R2, #0]
0x0246	0xB2D3    UXTB	R3, R2
0x0248	0x006A    LSLS	R2, R5, #1
0x024A	0x4093    LSLS	R3, R2
0x024C	0x6822    LDR	R2, [R4, #0]
0x024E	0x431A    ORRS	R2, R3
0x0250	0x6022    STR	R2, [R4, #0]
;stm32f4xx_gpio.c, 231 :: 		}
L_GPIO_Init47:
;stm32f4xx_gpio.c, 200 :: 		for (pinpos = 0x00; pinpos < 0x10; pinpos++)
0x0252	0x1C6D    ADDS	R5, R5, #1
;stm32f4xx_gpio.c, 232 :: 		}
; GPIO_InitStruct end address is: 0 (R0)
; GPIOx end address is: 4 (R1)
; pinpos end address is: 20 (R5)
0x0254	0xE79E    B	L_GPIO_Init44
L_GPIO_Init45:
;stm32f4xx_gpio.c, 233 :: 		}
L_end_GPIO_Init:
0x0256	0xB001    ADD	SP, SP, #4
0x0258	0x4770    BX	LR
; end of _GPIO_Init
_check_LEDs:
;STM32F4xx_SPL_Test.c, 99 :: 		void check_LEDs()
0x03B8	0xB081    SUB	SP, SP, #4
0x03BA	0xF8CDE000  STR	LR, [SP, #0]
;STM32F4xx_SPL_Test.c, 101 :: 		GPIO_SetBits(GPIOD, (GPIO_Pin_12 | GPIO_Pin_13 | GPIO_Pin_14 | GPIO_Pin_15));
0x03BE	0xF24F0100  MOVW	R1, #61440
0x03C2	0x480B    LDR	R0, [PC, #44]
0x03C4	0xF7FFFF4A  BL	_GPIO_SetBits+0
;STM32F4xx_SPL_Test.c, 102 :: 		Delay_ms(900);
0x03C8	0xF24507FE  MOVW	R7, #20734
0x03CC	0xF2C02725  MOVT	R7, #549
L_check_LEDs45:
0x03D0	0x1E7F    SUBS	R7, R7, #1
0x03D2	0xD1FD    BNE	L_check_LEDs45
0x03D4	0xBF00    NOP
0x03D6	0xBF00    NOP
0x03D8	0xBF00    NOP
0x03DA	0xBF00    NOP
0x03DC	0xBF00    NOP
;STM32F4xx_SPL_Test.c, 103 :: 		GPIO_ResetBits(GPIOD, (GPIO_Pin_12 | GPIO_Pin_13 | GPIO_Pin_14 | GPIO_Pin_15));
0x03DE	0xF24F0100  MOVW	R1, #61440
0x03E2	0x4803    LDR	R0, [PC, #12]
0x03E4	0xF7FFFF3E  BL	_GPIO_ResetBits+0
;STM32F4xx_SPL_Test.c, 104 :: 		}
L_end_check_LEDs:
0x03E8	0xF8DDE000  LDR	LR, [SP, #0]
0x03EC	0xB001    ADD	SP, SP, #4
0x03EE	0x4770    BX	LR
0x03F0	0x0C004002  	#1073875968
; end of _check_LEDs
_GPIO_SetBits:
;stm32f4xx_gpio.c, 386 :: 		void GPIO_SetBits(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin)
; GPIO_Pin start address is: 4 (R1)
; GPIOx start address is: 0 (R0)
; GPIO_Pin end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; GPIOx start address is: 0 (R0)
; GPIO_Pin start address is: 4 (R1)
