;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.05.2014 09:47:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;test.c, 19 :: 		t = 400;
0x04EE	0xF2401090  MOVW	R0, #400
0x04F2	0x9000    STR	R0, [SP, #0]
;test.c, 20 :: 		}
0x04F4	0xE002    B	L_main30
L_main29:
;test.c, 23 :: 		t = 900;
0x04F6	0xF2403084  MOVW	R0, #900
0x04FA	0x9000    STR	R0, [SP, #0]
;test.c, 24 :: 		}
L_main30:
;test.c, 26 :: 		GPIO_SetBits(GPIOA, GPIO_Pin_0);
0x04FC	0xF2400101  MOVW	R1, #1
0x0500	0x4807    LDR	R0, [PC, #28]
0x0502	0xF7FFFF41  BL	_GPIO_SetBits+0
;test.c, 27 :: 		VDelay_ms(t);
0x0506	0x9800    LDR	R0, [SP, #0]
0x0508	0xF7FFFF42  BL	_VDelay_ms+0
;test.c, 28 :: 		GPIO_ResetBits(GPIOA, GPIO_Pin_0);
0x050C	0xF2400101  MOVW	R1, #1
0x0510	0x4803    LDR	R0, [PC, #12]
0x0512	0xF7FFFEBB  BL	_GPIO_ResetBits+0
;test.c, 29 :: 		VDelay_ms(t);
0x0516	0x9800    LDR	R0, [SP, #0]
0x0518	0xF7FFFF3A  BL	_VDelay_ms+0
;test.c, 30 :: 		};
0x051C	0xE7E1    B	L_main27
;test.c, 31 :: 		}
L_end_main:
L__main_end_loop:
0x051E	0xE7FE    B	L__main_end_loop
0x0520	0x08004001  	#1073809408
; end of _main
_setup:
;test.c, 34 :: 		void setup()
0x0334	0xB082    SUB	SP, SP, #8
0x0336	0xF8CDE000  STR	LR, [SP, #0]
;test.c, 38 :: 		RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE);
0x033A	0x2101    MOVS	R1, #1
0x033C	0xF04F0004  MOV	R0, #4
0x0340	0xF7FFFF8C  BL	_RCC_APB2PeriphClockCmd+0
;test.c, 39 :: 		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0;
0x0344	0xF2400001  MOVW	R0, #1
0x0348	0xF8AD0004  STRH	R0, [SP, #4]
;test.c, 40 :: 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
0x034C	0x2010    MOVS	R0, #16
0x034E	0xF88D0007  STRB	R0, [SP, #7]
;test.c, 41 :: 		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_10MHz;
0x0352	0x2001    MOVS	R0, #1
0x0354	0xF88D0006  STRB	R0, [SP, #6]
;test.c, 43 :: 		GPIO_Init(GPIOA, &GPIO_InitStructure);
0x0358	0xA801    ADD	R0, SP, #4
0x035A	0x4601    MOV	R1, R0
0x035C	0x4809    LDR	R0, [PC, #36]
0x035E	0xF7FFFEE7  BL	_GPIO_Init+0
;test.c, 45 :: 		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_3;
0x0362	0xF2400008  MOVW	R0, #8
0x0366	0xF8AD0004  STRH	R0, [SP, #4]
;test.c, 46 :: 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPU;
0x036A	0x2048    MOVS	R0, #72
0x036C	0xF88D0007  STRB	R0, [SP, #7]
;test.c, 48 :: 		GPIO_Init(GPIOA, &GPIO_InitStructure);
0x0370	0xA801    ADD	R0, SP, #4
0x0372	0x4601    MOV	R1, R0
0x0374	0x4803    LDR	R0, [PC, #12]
0x0376	0xF7FFFEDB  BL	_GPIO_Init+0
;test.c, 49 :: 		}
L_end_setup:
0x037A	0xF8DDE000  LDR	LR, [SP, #0]
0x037E	0xB002    ADD	SP, SP, #8
0x0380	0x4770    BX	LR
0x0382	0xBF00    NOP
0x0384	0x08004001  	#1073809408
; end of _setup
_RCC_APB2PeriphClockCmd:
;stm32f10x_rcc.c, 1095 :: 		void RCC_APB2PeriphClockCmd(uint32_t RCC_APB2Periph, FunctionalState NewState)
; NewState start address is: 4 (R1)
; RCC_APB2Periph start address is: 0 (R0)
; NewState end address is: 4 (R1)
; RCC_APB2Periph end address is: 0 (R0)
; RCC_APB2Periph start address is: 0 (R0)
; NewState start address is: 4 (R1)
;stm32f10x_rcc.c, 1100 :: 		if (NewState != DISABLE)
0x025C	0xB121    CBZ	R1, L_RCC_APB2PeriphClockCmd58
; NewState end address is: 4 (R1)
;stm32f10x_rcc.c, 1102 :: 		RCC->APB2ENR |= RCC_APB2Periph;
0x025E	0x4B05    LDR	R3, [PC, #20]
0x0260	0x681A    LDR	R2, [R3, #0]
0x0262	0x4302    ORRS	R2, R0
; RCC_APB2Periph end address is: 0 (R0)
0x0264	0x601A    STR	R2, [R3, #0]
;stm32f10x_rcc.c, 1103 :: 		}
0x0266	0xE004    B	L_RCC_APB2PeriphClockCmd59
L_RCC_APB2PeriphClockCmd58:
;stm32f10x_rcc.c, 1106 :: 		RCC->APB2ENR &= ~RCC_APB2Periph;
; RCC_APB2Periph start address is: 0 (R0)
0x0268	0x43C4    MVN	R4, R0
; RCC_APB2Periph end address is: 0 (R0)
0x026A	0x4B02    LDR	R3, [PC, #8]
0x026C	0x681A    LDR	R2, [R3, #0]
0x026E	0x4022    ANDS	R2, R4
0x0270	0x601A    STR	R2, [R3, #0]
;stm32f10x_rcc.c, 1107 :: 		}
L_RCC_APB2PeriphClockCmd59:
;stm32f10x_rcc.c, 1108 :: 		}
L_end_RCC_APB2PeriphClockCmd:
0x0272	0x4770    BX	LR
0x0274	0x10184002  	#1073877016
; end of _RCC_APB2PeriphClockCmd
_GPIO_Init:
;stm32f10x_gpio.c, 183 :: 		void GPIO_Init(GPIO_TypeDef* GPIOx, GPIO_InitTypeDef* GPIO_InitStruct)
; GPIO_InitStruct start address is: 4 (R1)
; GPIOx start address is: 0 (R0)
; GPIO_InitStruct end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; GPIOx start address is: 0 (R0)
; GPIO_InitStruct start address is: 4 (R1)
;stm32f10x_gpio.c, 185 :: 		uint32_t currentmode = 0x00, currentpin = 0x00, pinpos = 0x00, pos = 0x00;
;stm32f10x_gpio.c, 186 :: 		uint32_t tmpreg = 0x00, pinmask = 0x00;
;stm32f10x_gpio.c, 193 :: 		currentmode = ((uint32_t)GPIO_InitStruct->GPIO_Mode) & ((uint32_t)0x0F);
0x0130	0x1CCA    ADDS	R2, R1, #3
0x0132	0x7813    LDRB	R3, [R2, #0]
0x0134	0xB2DE    UXTB	R6, R3
0x0136	0xF006060F  AND	R6, R6, #15
; currentmode start address is: 24 (R6)
;stm32f10x_gpio.c, 194 :: 		if ((((uint32_t)GPIO_InitStruct->GPIO_Mode) & ((uint32_t)0x10)) != 0x00)
0x013A	0xB2DA    UXTB	R2, R3
0x013C	0xF0020210  AND	R2, R2, #16
0x0140	0xB11A    CBZ	R2, L__GPIO_Init78
;stm32f10x_gpio.c, 199 :: 		currentmode |= (uint32_t)GPIO_InitStruct->GPIO_Speed;
0x0142	0x1C8A    ADDS	R2, R1, #2
0x0144	0x7812    LDRB	R2, [R2, #0]
0x0146	0x4316    ORRS	R6, R2
; currentmode end address is: 24 (R6)
;stm32f10x_gpio.c, 200 :: 		}
0x0148	0xE7FF    B	L_GPIO_Init40
L__GPIO_Init78:
;stm32f10x_gpio.c, 194 :: 		if ((((uint32_t)GPIO_InitStruct->GPIO_Mode) & ((uint32_t)0x10)) != 0x00)
;stm32f10x_gpio.c, 200 :: 		}
L_GPIO_Init40:
;stm32f10x_gpio.c, 203 :: 		if (((uint32_t)GPIO_InitStruct->GPIO_Pin & ((uint32_t)0x00FF)) != 0x00)
; currentmode start address is: 24 (R6)
0x014A	0x880A    LDRH	R2, [R1, #0]
0x014C	0xF00202FF  AND	R2, R2, #255
0x0150	0x2A00    CMP	R2, #0
0x0152	0xD035    BEQ	L__GPIO_Init80
;stm32f10x_gpio.c, 205 :: 		tmpreg = GPIOx->CRL;
0x0154	0x6807    LDR	R7, [R0, #0]
; tmpreg start address is: 28 (R7)
;stm32f10x_gpio.c, 206 :: 		for (pinpos = 0x00; pinpos < 0x08; pinpos++)
; pinpos start address is: 20 (R5)
0x0156	0xF2400500  MOVW	R5, #0
; GPIO_InitStruct end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; pinpos end address is: 20 (R5)
; currentmode end address is: 24 (R6)
; tmpreg end address is: 28 (R7)
L_GPIO_Init42:
; pinpos start address is: 20 (R5)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 24 (R6)
; GPIO_InitStruct start address is: 4 (R1)
; GPIOx start address is: 0 (R0)
0x015A	0x2D08    CMP	R5, #8
0x015C	0xD22C    BCS	L_GPIO_Init43
;stm32f10x_gpio.c, 208 :: 		pos = ((uint32_t)0x01) << pinpos;
0x015E	0xF04F0201  MOV	R2, #1
0x0162	0xFA02F305  LSL	R3, R2, R5
;stm32f10x_gpio.c, 210 :: 		currentpin = (GPIO_InitStruct->GPIO_Pin) & pos;
0x0166	0x880A    LDRH	R2, [R1, #0]
0x0168	0x401A    ANDS	R2, R3
;stm32f10x_gpio.c, 211 :: 		if (currentpin == pos)
0x016A	0x429A    CMP	R2, R3
0x016C	0xD122    BNE	L__GPIO_Init79
;stm32f10x_gpio.c, 213 :: 		pos = pinpos << 2;
0x016E	0x00AC    LSLS	R4, R5, #2
;stm32f10x_gpio.c, 215 :: 		pinmask = ((uint32_t)0x0F) << pos;
0x0170	0xF04F020F  MOV	R2, #15
0x0174	0x40A2    LSLS	R2, R4
;stm32f10x_gpio.c, 216 :: 		tmpreg &= ~pinmask;
0x0176	0x43D2    MVN	R2, R2
0x0178	0xEA070302  AND	R3, R7, R2, LSL #0
; tmpreg end address is: 28 (R7)
;stm32f10x_gpio.c, 218 :: 		tmpreg |= (currentmode << pos);
0x017C	0xFA06F204  LSL	R2, R6, R4
0x0180	0xEA430202  ORR	R2, R3, R2, LSL #0
; tmpreg start address is: 16 (R4)
0x0184	0x4614    MOV	R4, R2
;stm32f10x_gpio.c, 220 :: 		if (GPIO_InitStruct->GPIO_Mode == GPIO_Mode_IPD)
0x0186	0x1CCA    ADDS	R2, R1, #3
0x0188	0x7812    LDRB	R2, [R2, #0]
0x018A	0x2A28    CMP	R2, #40
0x018C	0xD106    BNE	L_GPIO_Init46
;stm32f10x_gpio.c, 222 :: 		GPIOx->BRR = (((uint32_t)0x01) << pinpos);
0x018E	0xF2000314  ADDW	R3, R0, #20
0x0192	0xF04F0201  MOV	R2, #1
0x0196	0x40AA    LSLS	R2, R5
0x0198	0x601A    STR	R2, [R3, #0]
;stm32f10x_gpio.c, 223 :: 		}
0x019A	0xE009    B	L_GPIO_Init47
L_GPIO_Init46:
;stm32f10x_gpio.c, 227 :: 		if (GPIO_InitStruct->GPIO_Mode == GPIO_Mode_IPU)
0x019C	0x1CCA    ADDS	R2, R1, #3
0x019E	0x7812    LDRB	R2, [R2, #0]
0x01A0	0x2A48    CMP	R2, #72
0x01A2	0xD105    BNE	L_GPIO_Init48
;stm32f10x_gpio.c, 229 :: 		GPIOx->BSRR = (((uint32_t)0x01) << pinpos);
0x01A4	0xF2000310  ADDW	R3, R0, #16
0x01A8	0xF04F0201  MOV	R2, #1
0x01AC	0x40AA    LSLS	R2, R5
0x01AE	0x601A    STR	R2, [R3, #0]
;stm32f10x_gpio.c, 230 :: 		}
L_GPIO_Init48:
;stm32f10x_gpio.c, 231 :: 		}
L_GPIO_Init47:
;stm32f10x_gpio.c, 232 :: 		}
0x01B0	0x4627    MOV	R7, R4
0x01B2	0xE7FF    B	L_GPIO_Init45
; tmpreg end address is: 16 (R4)
L__GPIO_Init79:
;stm32f10x_gpio.c, 211 :: 		if (currentpin == pos)
;stm32f10x_gpio.c, 232 :: 		}
L_GPIO_Init45:
;stm32f10x_gpio.c, 206 :: 		for (pinpos = 0x00; pinpos < 0x08; pinpos++)
; tmpreg start address is: 28 (R7)
0x01B4	0x1C6D    ADDS	R5, R5, #1
;stm32f10x_gpio.c, 233 :: 		}
; pinpos end address is: 20 (R5)
0x01B6	0xE7D0    B	L_GPIO_Init42
L_GPIO_Init43:
;stm32f10x_gpio.c, 234 :: 		GPIOx->CRL = tmpreg;
0x01B8	0x6007    STR	R7, [R0, #0]
; GPIO_InitStruct end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; currentmode end address is: 24 (R6)
; tmpreg end address is: 28 (R7)
0x01BA	0x460D    MOV	R5, R1
0x01BC	0x4601    MOV	R1, R0
;stm32f10x_gpio.c, 235 :: 		}
0x01BE	0xE001    B	L_GPIO_Init41
L__GPIO_Init80:
;stm32f10x_gpio.c, 203 :: 		if (((uint32_t)GPIO_InitStruct->GPIO_Pin & ((uint32_t)0x00FF)) != 0x00)
0x01C0	0x460D    MOV	R5, R1
0x01C2	0x4601    MOV	R1, R0
;stm32f10x_gpio.c, 235 :: 		}
L_GPIO_Init41:
;stm32f10x_gpio.c, 238 :: 		if (GPIO_InitStruct->GPIO_Pin > 0x00FF)
; currentmode start address is: 24 (R6)
; GPIO_InitStruct start address is: 20 (R5)
; GPIOx start address is: 4 (R1)
0x01C4	0x882A    LDRH	R2, [R5, #0]
0x01C6	0xF1B20FFF  CMP	R2, #255
0x01CA	0xD935    BLS	L_GPIO_Init49
;stm32f10x_gpio.c, 240 :: 		tmpreg = GPIOx->CRH;
0x01CC	0x1D0A    ADDS	R2, R1, #4
0x01CE	0x6817    LDR	R7, [R2, #0]
; tmpreg start address is: 28 (R7)
;stm32f10x_gpio.c, 241 :: 		for (pinpos = 0x00; pinpos < 0x08; pinpos++)
; pinpos start address is: 0 (R0)
0x01D0	0xF2400000  MOVW	R0, #0
; GPIOx end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
L_GPIO_Init50:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; GPIOx start address is: 4 (R1)
; GPIO_InitStruct start address is: 20 (R5)
; GPIO_InitStruct end address is: 20 (R5)
; currentmode start address is: 24 (R6)
; currentmode end address is: 24 (R6)
0x01D4	0x2808    CMP	R0, #8
0x01D6	0xD22D    BCS	L_GPIO_Init51
; GPIO_InitStruct end address is: 20 (R5)
; currentmode end address is: 24 (R6)
;stm32f10x_gpio.c, 243 :: 		pos = (((uint32_t)0x01) << (pinpos + 0x08));
; currentmode start address is: 24 (R6)
; GPIO_InitStruct start address is: 20 (R5)
0x01D8	0xF2000308  ADDW	R3, R0, #8
0x01DC	0xF04F0201  MOV	R2, #1
0x01E0	0xFA02F303  LSL	R3, R2, R3
;stm32f10x_gpio.c, 245 :: 		currentpin = ((GPIO_InitStruct->GPIO_Pin) & pos);
0x01E4	0x882A    LDRH	R2, [R5, #0]
0x01E6	0x401A    ANDS	R2, R3
;stm32f10x_gpio.c, 246 :: 		if (currentpin == pos)
0x01E8	0x429A    CMP	R2, R3
0x01EA	0xD121    BNE	L__GPIO_Init81
;stm32f10x_gpio.c, 248 :: 		pos = pinpos << 2;
0x01EC	0x0084    LSLS	R4, R0, #2
;stm32f10x_gpio.c, 250 :: 		pinmask = ((uint32_t)0x0F) << pos;
0x01EE	0xF04F020F  MOV	R2, #15
0x01F2	0x40A2    LSLS	R2, R4
;stm32f10x_gpio.c, 251 :: 		tmpreg &= ~pinmask;
0x01F4	0x43D2    MVN	R2, R2
0x01F6	0x4017    ANDS	R7, R2
; tmpreg end address is: 28 (R7)
;stm32f10x_gpio.c, 253 :: 		tmpreg |= (currentmode << pos);
0x01F8	0xFA06F204  LSL	R2, R6, R4
0x01FC	0x4317    ORRS	R7, R2
; tmpreg start address is: 28 (R7)
;stm32f10x_gpio.c, 255 :: 		if (GPIO_InitStruct->GPIO_Mode == GPIO_Mode_IPD)
0x01FE	0x1CEA    ADDS	R2, R5, #3
0x0200	0x7812    LDRB	R2, [R2, #0]
0x0202	0x2A28    CMP	R2, #40
0x0204	0xD107    BNE	L_GPIO_Init54
;stm32f10x_gpio.c, 257 :: 		GPIOx->BRR = (((uint32_t)0x01) << (pinpos + 0x08));
0x0206	0xF2010414  ADDW	R4, R1, #20
0x020A	0xF2000308  ADDW	R3, R0, #8
0x020E	0xF04F0201  MOV	R2, #1
0x0212	0x409A    LSLS	R2, R3
0x0214	0x6022    STR	R2, [R4, #0]
;stm32f10x_gpio.c, 258 :: 		}
L_GPIO_Init54:
;stm32f10x_gpio.c, 260 :: 		if (GPIO_InitStruct->GPIO_Mode == GPIO_Mode_IPU)
0x0216	0x1CEA    ADDS	R2, R5, #3
0x0218	0x7812    LDRB	R2, [R2, #0]
0x021A	0x2A48    CMP	R2, #72
0x021C	0xD107    BNE	L_GPIO_Init55
;stm32f10x_gpio.c, 262 :: 		GPIOx->BSRR = (((uint32_t)0x01) << (pinpos + 0x08));
0x021E	0xF2010410  ADDW	R4, R1, #16
0x0222	0xF2000308  ADDW	R3, R0, #8
0x0226	0xF04F0201  MOV	R2, #1
0x022A	0x409A    LSLS	R2, R3
0x022C	0x6022    STR	R2, [R4, #0]
;stm32f10x_gpio.c, 263 :: 		}
L_GPIO_Init55:
;stm32f10x_gpio.c, 264 :: 		}
0x022E	0xE7FF    B	L_GPIO_Init53
; tmpreg end address is: 28 (R7)
L__GPIO_Init81:
;stm32f10x_gpio.c, 246 :: 		if (currentpin == pos)
;stm32f10x_gpio.c, 264 :: 		}
L_GPIO_Init53:
;stm32f10x_gpio.c, 241 :: 		for (pinpos = 0x00; pinpos < 0x08; pinpos++)
; tmpreg start address is: 28 (R7)
0x0230	0x1C40    ADDS	R0, R0, #1
;stm32f10x_gpio.c, 265 :: 		}
; GPIO_InitStruct end address is: 20 (R5)
; currentmode end address is: 24 (R6)
; pinpos end address is: 0 (R0)
0x0232	0xE7CF    B	L_GPIO_Init50
L_GPIO_Init51:
;stm32f10x_gpio.c, 266 :: 		GPIOx->CRH = tmpreg;
0x0234	0x1D0A    ADDS	R2, R1, #4
; GPIOx end address is: 4 (R1)
0x0236	0x6017    STR	R7, [R2, #0]
; tmpreg end address is: 28 (R7)
;stm32f10x_gpio.c, 267 :: 		}
L_GPIO_Init49:
;stm32f10x_gpio.c, 268 :: 		}
L_end_GPIO_Init:
0x0238	0x4770    BX	LR
; end of _GPIO_Init
_GPIO_ReadInputDataBit:
;stm32f10x_gpio.c, 291 :: 		uint8_t GPIO_ReadInputDataBit(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin)
; GPIO_Pin start address is: 4 (R1)
; GPIOx start address is: 0 (R0)
; GPIO_Pin end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; GPIOx start address is: 0 (R0)
; GPIO_Pin start address is: 4 (R1)
;stm32f10x_gpio.c, 293 :: 		uint8_t bitstatus = 0x00;
;stm32f10x_gpio.c, 299 :: 		if ((GPIOx->IDR & GPIO_Pin) != (uint32_t)Bit_RESET)
0x0320	0xF2000208  ADDW	R2, R0, #8
; GPIOx end address is: 0 (R0)
0x0324	0x6812    LDR	R2, [R2, #0]
0x0326	0x400A    ANDS	R2, R1
; GPIO_Pin end address is: 4 (R1)
0x0328	0xB10A    CBZ	R2, L_GPIO_ReadInputDataBit56
;stm32f10x_gpio.c, 301 :: 		bitstatus = (uint8_t)Bit_SET;
; bitstatus start address is: 0 (R0)
0x032A	0x2001    MOVS	R0, #1
;stm32f10x_gpio.c, 302 :: 		}
; bitstatus end address is: 0 (R0)
0x032C	0xE000    B	L_GPIO_ReadInputDataBit57
L_GPIO_ReadInputDataBit56:
;stm32f10x_gpio.c, 305 :: 		bitstatus = (uint8_t)Bit_RESET;
; bitstatus start address is: 0 (R0)
0x032E	0x2000    MOVS	R0, #0
; bitstatus end address is: 0 (R0)
;stm32f10x_gpio.c, 306 :: 		}
L_GPIO_ReadInputDataBit57:
;stm32f10x_gpio.c, 307 :: 		return bitstatus;
; bitstatus start address is: 0 (R0)
; bitstatus end address is: 0 (R0)
;stm32f10x_gpio.c, 308 :: 		}
L_end_GPIO_ReadInputDataBit:
0x0330	0x4770    BX	LR
; end of _GPIO_ReadInputDataBit
_GPIO_SetBits:
;stm32f10x_gpio.c, 368 :: 		void GPIO_SetBits(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin)
; GPIO_Pin start address is: 4 (R1)
; GPIOx start address is: 0 (R0)
; GPIO_Pin end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; GPIOx start address is: 0 (R0)
; GPIO_Pin start address is: 4 (R1)
;stm32f10x_gpio.c, 374 :: 		GPIOx->BSRR = GPIO_Pin;
0x0388	0xF2000210  ADDW	R2, R0, #16
; GPIOx end address is: 0 (R0)
0x038C	0x6011    STR	R1, [R2, #0]
; GPIO_Pin end address is: 4 (R1)
;stm32f10x_gpio.c, 375 :: 		}
L_end_GPIO_SetBits:
0x038E	0x4770    BX	LR
; end of _GPIO_SetBits
_VDelay_ms:
;__Lib_Delays.c, 83 :: 		void VDelay_ms(unsigned long Time_ms){ // Time_ms parameter range: min = 1, max = 4294967295
; Time_ms start address is: 0 (R0)
0x0390	0xB081    SUB	SP, SP, #4
0x0392	0xF8CDE000  STR	LR, [SP, #0]
; Time_ms end address is: 0 (R0)
; Time_ms start address is: 0 (R0)
;__Lib_Delays.c, 87 :: 		NumberOfCyc *= Time_ms;     // total number of cycles
0x0396	0xF44F51FA  MOV	R1, #8000
0x039A	0xFB01F200  MUL	R2, R1, R0
; Time_ms end address is: 0 (R0)
;__Lib_Delays.c, 88 :: 		Delay_Cyc(NumberOfCyc / 10 - 3);
0x039E	0xF240010A  MOVW	R1, #10
0x03A2	0xFBB2F1F1  UDIV	R1, R2, R1
0x03A6	0x1EC9    SUBS	R1, R1, #3
0x03A8	0x4608    MOV	R0, R1
0x03AA	0xF7FFFF47  BL	_Delay_Cyc+0
;__Lib_Delays.c, 90 :: 		nop
0x03AE	0xBF00    NOP
;__Lib_Delays.c, 91 :: 		nop
0x03B0	0xBF00    NOP
;__Lib_Delays.c, 92 :: 		nop
0x03B2	0xBF00    NOP
;__Lib_Delays.c, 93 :: 		nop
0x03B4	0xBF00    NOP
;__Lib_Delays.c, 94 :: 		nop
0x03B6	0xBF00    NOP
;__Lib_Delays.c, 95 :: 		nop
0x03B8	0xBF00    NOP
;__Lib_Delays.c, 97 :: 		}
L_end_VDelay_ms:
0x03BA	0xF8DDE000  LDR	LR, [SP, #0]
0x03BE	0xB001    ADD	SP, SP, #4
0x03C0	0x4770    BX	LR
; end of _VDelay_ms
_Delay_Cyc:
;__Lib_Delays.c, 66 :: 		void Delay_Cyc(unsigned long cycles_div_by_10){  // Cycles_div_by_10 parameter range: min = 1, max = 4294967295
0x023C	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 68 :: 		nop.w
0x023E	0xF3AF8000  NOP
;__Lib_Delays.c, 69 :: 		subs R0,R0,#1
0x0242	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 70 :: 		label1:
label1:
;__Lib_Delays.c, 71 :: 		subs R0,R0,#1
0x0244	0x1E40    SUBS	R0, R0, #1
;__Lib_Delays.c, 72 :: 		nop
0x0246	0xBF00    NOP
;__Lib_Delays.c, 73 :: 		nop
0x0248	0xBF00    NOP
;__Lib_Delays.c, 74 :: 		nop
0x024A	0xBF00    NOP
;__Lib_Delays.c, 75 :: 		nop
0x024C	0xBF00    NOP
;__Lib_Delays.c, 76 :: 		nop
0x024E	0xBF00    NOP
;__Lib_Delays.c, 77 :: 		nop
0x0250	0xBF00    NOP
;__Lib_Delays.c, 78 :: 		nop
0x0252	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		bne label1
0x0254	0xD1F6    BNE	label1
;__Lib_Delays.c, 81 :: 		}
L_end_Delay_Cyc:
0x0256	0xB001    ADD	SP, SP, #4
0x0258	0x4770    BX	LR
; end of _Delay_Cyc
_GPIO_ResetBits:
;stm32f10x_gpio.c, 384 :: 		void GPIO_ResetBits(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin)
; GPIO_Pin start address is: 4 (R1)
; GPIOx start address is: 0 (R0)
; GPIO_Pin end address is: 4 (R1)
; GPIOx end address is: 0 (R0)
; GPIOx start address is: 0 (R0)
; GPIO_Pin start address is: 4 (R1)
;stm32f10x_gpio.c, 390 :: 		GPIOx->BRR = GPIO_Pin;
0x028C	0xF2000214  ADDW	R2, R0, #20
; GPIOx end address is: 0 (R0)
0x0290	0x6011    STR	R1, [R2, #0]
; GPIO_Pin end address is: 4 (R1)
;stm32f10x_gpio.c, 391 :: 		}
L_end_GPIO_ResetBits:
0x0292	0x4770    BX	LR
; end of _GPIO_ResetBits
___CC2DW:
;__Lib_System_101_102_103.c, 21 :: 		
0x0278	0xB081    SUB	SP, SP, #4
